Date,Ticker,Adj Close
2020-01-02,IWM,154.65896606445312
2020-01-03,IWM,154.05252075195312
2020-01-06,IWM,154.25775146484375
2020-01-07,IWM,153.74462890625
2020-01-08,IWM,154.220458984375
2020-01-09,IWM,154.40701293945312
2020-01-10,IWM,153.82861328125
2020-01-13,IWM,154.82684326171875
2020-01-14,IWM,155.3959197998047
2020-01-15,IWM,156.14224243164062
2020-01-16,IWM,158.15733337402344
2020-01-17,IWM,157.7282257080078
2020-01-21,IWM,156.42208862304688
2020-01-22,IWM,156.31951904296875
2020-01-23,IWM,156.21688842773438
2020-01-24,IWM,154.29502868652344
2020-01-27,IWM,152.54116821289062
2020-01-28,IWM,153.80995178222656
2020-01-29,IWM,152.93299865722656
2020-01-30,IWM,152.93299865722656
2020-01-31,IWM,149.76112365722656
2020-02-03,IWM,151.4310302734375
2020-02-04,IWM,153.7166748046875
2020-02-05,IWM,156.0862579345703
2020-02-06,IWM,155.73175048828125
2020-02-07,IWM,153.8192596435547
2020-02-10,IWM,154.6868896484375
2020-02-11,IWM,155.75975036621094
2020-02-12,IWM,156.83261108398438
2020-02-13,IWM,157.24310302734375
2020-02-14,IWM,156.6366729736328
2020-02-18,IWM,156.30081176757812
2020-02-19,IWM,157.1031494140625
2020-02-20,IWM,157.48561096191406
2020-02-21,IWM,155.89041137695312
2020-02-24,IWM,151.19781494140625
2020-02-25,IWM,145.8241729736328
2020-02-26,IWM,144.13558959960938
2020-02-27,IWM,139.06056213378906
2020-02-28,IWM,136.5137176513672
2020-03-02,IWM,140.89840698242188
2020-03-03,IWM,138.02496337890625
2020-03-04,IWM,141.9525604248047
2020-03-05,IWM,137.437255859375
2020-03-06,IWM,134.713134765625
2020-03-09,IWM,121.61499786376953
2020-03-10,IWM,125.41195678710938
2020-03-11,IWM,117.43553161621094
2020-03-12,IWM,104.45867919921875
2020-03-13,IWM,111.45555877685547
2020-03-16,IWM,96.6688232421875
2020-03-17,IWM,101.10017395019531
2020-03-18,IWM,93.26367950439453
2020-03-19,IWM,96.90204620361328
2020-03-20,IWM,94.59773254394531
2020-03-23,IWM,93.19834899902344
2020-03-24,IWM,101.7252197265625
2020-03-25,IWM,102.9895248413086
2020-03-26,IWM,109.3953628540039
2020-03-27,IWM,105.41511535644531
2020-03-30,IWM,107.73770904541016
2020-03-31,IWM,107.19451904296875
2020-04-01,IWM,99.8896255493164
2020-04-02,IWM,100.83552551269531
2020-04-03,IWM,97.97913360595703
2020-04-06,IWM,105.48065948486328
2020-04-07,IWM,105.75227355957031
2020-04-08,IWM,110.57537841796875
2020-04-09,IWM,115.86673736572266
2020-04-13,IWM,112.72937774658203
2020-04-14,IWM,115.01447296142578
2020-04-15,IWM,110.32250213623047
2020-04-16,IWM,109.48899841308594
2020-04-17,IWM,114.31210327148438
2020-04-20,IWM,112.9635238647461
2020-04-21,IWM,110.26631927490234
2020-04-22,IWM,111.60554504394531
2020-04-23,IWM,112.70126342773438
2020-04-24,IWM,114.63986206054688
2020-04-27,IWM,119.18201446533203
2020-04-28,IWM,120.91458892822266
2020-04-29,IWM,126.86150360107422
2020-04-30,IWM,122.03844451904297
2020-05-01,IWM,117.19659423828125
2020-05-04,IWM,117.70232391357422
2020-05-05,IWM,118.61076354980469
2020-05-06,IWM,117.73978424072266
2020-05-07,IWM,119.35060119628906
2020-05-08,IWM,123.95829010009766
2020-05-11,IWM,123.3401870727539
2020-05-12,IWM,118.91043853759766
2020-05-13,IWM,114.93019104003906
2020-05-14,IWM,115.30482482910156
2020-05-15,IWM,117.140380859375
2020-05-18,IWM,124.25798797607422
2020-05-19,IWM,121.80428314208984
2020-05-20,IWM,125.49419403076172
2020-05-21,IWM,125.71897888183594
2020-05-22,IWM,126.32770538330078
2020-05-26,IWM,129.9707489013672
2020-05-27,IWM,134.0072021484375
2020-05-28,IWM,130.83242797851562
2020-05-29,IWM,130.08319091796875
2020-06-01,IWM,131.3287353515625
2020-06-02,IWM,132.41505432128906
2020-06-03,IWM,135.60862731933594
2020-06-04,IWM,135.41200256347656
2020-06-05,IWM,140.64715576171875
2020-06-08,IWM,143.3724365234375
2020-06-09,IWM,140.72206115722656
2020-06-10,IWM,136.9010772705078
2020-06-11,IWM,126.45880889892578
2020-06-12,IWM,129.4931640625
2020-06-15,IWM,132.48703002929688
2020-06-16,IWM,135.67259216308594
2020-06-17,IWM,133.21995544433594
2020-06-18,IWM,133.17298889160156
2020-06-19,IWM,132.48703002929688
2020-06-22,IWM,133.81195068359375
2020-06-23,IWM,134.3758087158203
2020-06-24,IWM,130.015625
2020-06-25,IWM,131.97952270507812
2020-06-26,IWM,128.42755126953125
2020-06-29,IWM,132.62794494628906
2020-06-30,IWM,134.54495239257812
2020-07-01,IWM,133.26695251464844
2020-07-02,IWM,133.81195068359375
2020-07-06,IWM,134.77984619140625
2020-07-07,IWM,132.39300537109375
2020-07-08,IWM,133.3797149658203
2020-07-09,IWM,130.6828155517578
2020-07-10,IWM,132.78770446777344
2020-07-13,IWM,131.10568237304688
2020-07-14,IWM,133.27633666992188
2020-07-15,IWM,138.16275024414062
2020-07-16,IWM,137.34524536132812
2020-07-17,IWM,137.74928283691406
2020-07-20,IWM,137.15728759765625
2020-07-21,IWM,139.10243225097656
2020-07-22,IWM,139.17762756347656
2020-07-23,IWM,139.31854248046875
2020-07-24,IWM,137.27003479003906
2020-07-27,IWM,138.69839477539062
2020-07-28,IWM,137.31704711914062
2020-07-29,IWM,140.3428497314453
2020-07-30,IWM,139.78842163085938
2020-07-31,IWM,138.4728240966797
2020-08-03,IWM,140.7281036376953
2020-08-04,IWM,141.6959686279297
2020-08-05,IWM,144.51502990722656
2020-08-06,IWM,144.4586639404297
2020-08-07,IWM,146.75149536132812
2020-08-10,IWM,148.2738037109375
2020-08-11,IWM,147.41873168945312
2020-08-12,IWM,148.02008056640625
2020-08-13,IWM,147.70999145507812
2020-08-14,IWM,147.6160430908203
2020-08-17,IWM,148.37718200683594
2020-08-18,IWM,146.95823669433594
2020-08-19,IWM,146.9676513671875
2020-08-20,IWM,146.36622619628906
2020-08-21,IWM,145.2855987548828
2020-08-24,IWM,146.80787658691406
2020-08-25,IWM,146.9676513671875
2020-08-26,IWM,146.0467987060547
2020-08-27,IWM,146.40383911132812
2020-08-28,IWM,147.6442108154297
2020-08-31,IWM,146.05616760253906
2020-09-01,IWM,147.72877502441406
2020-09-02,IWM,148.9033966064453
2020-09-03,IWM,144.5056610107422
2020-09-04,IWM,143.5847625732422
2020-09-08,IWM,140.8220672607422
2020-09-09,IWM,142.9551544189453
2020-09-10,IWM,141.0945587158203
2020-09-11,IWM,140.15484619140625
2020-09-14,IWM,143.84786987304688
2020-09-15,IWM,144.12037658691406
2020-09-16,IWM,145.48291015625
2020-09-17,IWM,144.4210662841797
2020-09-18,IWM,144.04519653320312
2020-09-21,IWM,138.99908447265625
2020-09-22,IWM,140.07032775878906
2020-09-23,IWM,135.8972930908203
2020-09-24,IWM,135.8972930908203
2020-09-25,IWM,138.10455322265625
2020-09-28,IWM,141.50973510742188
2020-09-29,IWM,140.86834716796875
2020-09-30,IWM,141.2927703857422
2020-10-01,IWM,143.5472412109375
2020-10-02,IWM,144.17921447753906
2020-10-05,IWM,148.1597900390625
2020-10-06,IWM,147.73533630371094
2020-10-07,IWM,150.96133422851562
2020-10-08,IWM,152.67807006835938
2020-10-09,IWM,153.470458984375
2020-10-12,IWM,154.49859619140625
2020-10-13,IWM,153.470458984375
2020-10-14,IWM,151.95176696777344
2020-10-15,IWM,153.51763916015625
2020-10-16,IWM,153.14027404785156
2020-10-19,IWM,151.31033325195312
2020-10-20,IWM,151.6405029296875
2020-10-21,IWM,150.3387908935547
2020-10-22,IWM,152.93280029296875
2020-10-23,IWM,153.81947326660156
2020-10-26,IWM,150.4991455078125
2020-10-27,IWM,149.2068328857422
2020-10-28,IWM,144.61312866210938
2020-10-29,IWM,146.33929443359375
2020-10-30,IWM,144.4055938720703
2020-11-02,IWM,146.98072814941406
2020-11-03,IWM,151.14999389648438
2020-11-04,IWM,151.3197784423828
2020-11-05,IWM,155.55508422851562
2020-11-06,IWM,154.3382568359375
2020-11-09,IWM,159.93186950683594
2020-11-10,IWM,162.90318298339844
2020-11-11,IWM,162.83712768554688
2020-11-12,IWM,160.3374786376953
2020-11-13,IWM,163.6577911376953
2020-11-16,IWM,167.5535125732422
2020-11-17,IWM,168.33644104003906
2020-11-18,IWM,165.978271484375
2020-11-19,IWM,167.25167846679688
2020-11-20,IWM,167.43087768554688
2020-11-23,IWM,170.5625457763672
2020-11-24,IWM,173.76968383789062
2020-11-25,IWM,173.1754150390625
2020-11-27,IWM,173.9111328125
2020-11-30,IWM,170.751220703125
2020-12-01,IWM,172.3358917236328
2020-12-02,IWM,172.5150909423828
2020-12-03,IWM,173.4866943359375
2020-12-04,IWM,177.52391052246094
2020-12-07,IWM,177.69369506835938
2020-12-08,IWM,179.9763946533203
2020-12-09,IWM,178.66525268554688
2020-12-10,IWM,180.3914337158203
2020-12-11,IWM,179.50474548339844
2020-12-14,IWM,179.71482849121094
2020-12-15,IWM,184.20933532714844
2020-12-16,IWM,183.54701232910156
2020-12-17,IWM,185.7327423095703
2020-12-18,IWM,184.83383178710938
2020-12-21,IWM,184.73924255371094
2020-12-22,IWM,186.83984375
2020-12-23,IWM,188.42945861816406
2020-12-24,IWM,188.30645751953125
2020-12-28,IWM,187.6062469482422
2020-12-29,IWM,183.97274780273438
2020-12-30,IWM,185.84628295898438
2020-12-31,IWM,185.51513671875
2021-01-04,IWM,183.0928192138672
2021-01-05,IWM,185.9219970703125
2021-01-06,IWM,193.5295867919922
2021-01-07,IWM,196.9738006591797
2021-01-08,IWM,196.54800415039062
2021-01-11,IWM,196.37770080566406
2021-01-12,IWM,199.89764404296875
2021-01-13,IWM,198.46884155273438
2021-01-14,IWM,202.4334716796875
2021-01-15,IWM,199.4150390625
2021-01-19,IWM,201.9698028564453
2021-01-20,IWM,202.85926818847656
2021-01-21,IWM,201.09930419921875
2021-01-22,IWM,203.4364471435547
2021-01-25,IWM,203.23776245117188
2021-01-26,IWM,201.827880859375
2021-01-27,IWM,198.12818908691406
2021-01-28,IWM,197.49424743652344
2021-01-29,IWM,194.504150390625
2021-02-01,IWM,199.2825469970703
2021-02-02,IWM,202.1212158203125
2021-02-03,IWM,202.72677612304688
2021-02-04,IWM,206.8617401123047
2021-02-05,IWM,209.7288055419922
2021-02-08,IWM,215.0843505859375
2021-02-09,IWM,216.09686279296875
2021-02-10,IWM,214.67752075195312
2021-02-11,IWM,214.4314727783203
2021-02-12,IWM,215.0370635986328
2021-02-16,IWM,213.68399047851562
2021-02-17,IWM,212.0091552734375
2021-02-18,IWM,208.72579956054688
2021-02-19,IWM,213.07835388183594
2021-02-22,IWM,211.69691467285156
2021-02-23,IWM,209.83287048339844
2021-02-24,IWM,214.7910614013672
2021-02-25,IWM,206.85231018066406
2021-02-26,IWM,206.56842041015625
2021-03-01,IWM,213.91107177734375
2021-03-02,IWM,209.7950439453125
2021-03-03,IWM,207.52410888671875
2021-03-04,IWM,201.72384643554688
2021-03-05,IWM,206.000732421875
2021-03-08,IWM,206.97535705566406
2021-03-09,IWM,211.32789611816406
2021-03-10,IWM,214.99923706054688
2021-03-11,IWM,219.7303009033203
2021-03-12,IWM,221.02664184570312
2021-03-15,IWM,221.81195068359375
2021-03-16,IWM,218.1028289794922
2021-03-17,IWM,219.8154754638672
2021-03-18,IWM,213.12571716308594
2021-03-19,IWM,214.73428344726562
2021-03-22,IWM,213.1162872314453
2021-03-23,IWM,205.3856964111328
2021-03-24,IWM,200.63565063476562
2021-03-25,IWM,205.39271545410156
2021-03-26,IWM,209.13731384277344
2021-03-29,IWM,203.25027465820312
2021-03-30,IWM,206.67251586914062
2021-03-31,IWM,209.45016479492188
2021-04-01,IWM,212.1045379638672
2021-04-05,IWM,213.2705535888672
2021-04-06,IWM,212.6448516845703
2021-04-07,IWM,209.213134765625
2021-04-08,IWM,210.9858856201172
2021-04-09,IWM,211.01431274414062
2021-04-12,IWM,210.1895751953125
2021-04-13,IWM,209.63973999023438
2021-04-14,IWM,211.7063446044922
2021-04-15,IWM,212.6259307861328
2021-04-16,IWM,212.9672088623047
2021-04-19,IWM,210.1990509033203
2021-04-20,IWM,205.89515686035156
2021-04-21,IWM,210.92898559570312
2021-04-22,IWM,210.05686950683594
2021-04-23,IWM,214.0194549560547
2021-04-26,IWM,216.2472381591797
2021-04-27,IWM,216.56954956054688
2021-04-28,IWM,216.9392852783203
2021-04-29,IWM,216.1334991455078
2021-04-30,IWM,213.19471740722656
2021-05-03,IWM,214.2375030517578
2021-05-04,IWM,211.67791748046875
2021-05-05,IWM,210.834228515625
2021-05-06,IWM,211.01431274414062
2021-05-07,IWM,213.668701171875
2021-05-10,IWM,208.23672485351562
2021-05-11,IWM,207.5731201171875
2021-05-12,IWM,200.83287048339844
2021-05-13,IWM,204.530029296875
2021-05-14,IWM,209.52597045898438
2021-05-17,IWM,209.81039428710938
2021-05-18,IWM,208.21774291992188
2021-05-19,IWM,206.61563110351562
2021-05-20,IWM,207.9901885986328
2021-05-21,IWM,208.53054809570312
2021-05-24,IWM,209.88616943359375
2021-05-25,IWM,207.85752868652344
2021-05-26,IWM,211.7347869873047
2021-05-27,IWM,213.91517639160156
2021-05-28,IWM,213.77297973632812
2021-06-01,IWM,216.19984436035156
2021-06-02,IWM,216.45579528808594
2021-06-03,IWM,214.6451416015625
2021-06-04,IWM,215.57415771484375
2021-06-07,IWM,218.46554565429688
2021-06-08,IWM,220.77867126464844
2021-06-09,IWM,219.30926513671875
2021-06-10,IWM,217.68295288085938
2021-06-11,IWM,219.98048400878906
2021-06-14,IWM,219.33489990234375
2021-06-15,IWM,218.70826721191406
2021-06-16,IWM,218.2430877685547
2021-06-17,IWM,215.79359436035156
2021-06-18,IWM,210.89456176757812
2021-06-21,IWM,215.40432739257812
2021-06-22,IWM,216.38221740722656
2021-06-23,IWM,217.09429931640625
2021-06-24,IWM,220.16090393066406
2021-06-25,IWM,220.53118896484375
2021-06-28,IWM,218.7842254638672
2021-06-29,IWM,217.73988342285156
2021-06-30,IWM,217.7683868408203
2021-07-01,IWM,219.68621826171875
2021-07-02,IWM,217.59747314453125
2021-07-06,IWM,214.4359130859375
2021-07-07,IWM,212.44210815429688
2021-07-08,IWM,210.48634338378906
2021-07-09,IWM,214.9296112060547
2021-07-12,IWM,215.11000061035156
2021-07-13,IWM,211.05596923828125
2021-07-14,IWM,207.7994842529297
2021-07-15,IWM,206.62217712402344
2021-07-16,IWM,204.07772827148438
2021-07-19,IWM,201.02061462402344
2021-07-20,IWM,207.25833129882812
2021-07-21,IWM,210.82810974121094
2021-07-22,IWM,207.47666931152344
2021-07-23,IWM,208.44503784179688
2021-07-26,IWM,209.05270385742188
2021-07-27,IWM,206.61270141601562
2021-07-28,IWM,209.6508026123047
2021-07-29,IWM,211.2648468017578
2021-07-30,IWM,209.86920166015625
2021-08-02,IWM,208.82485961914062
2021-08-03,IWM,209.68881225585938
2021-08-04,IWM,207.07786560058594
2021-08-05,IWM,210.79962158203125
2021-08-06,IWM,212.09085083007812
2021-08-09,IWM,210.9230499267578
2021-08-10,IWM,211.34080505371094
2021-08-11,IWM,212.3756561279297
2021-08-12,IWM,211.87249755859375
2021-08-13,IWM,209.94517517089844
2021-08-16,IWM,207.98934936523438
2021-08-17,IWM,205.45437622070312
2021-08-18,IWM,203.6599884033203
2021-08-19,IWM,201.22000122070312
2021-08-20,IWM,204.618896484375
2021-08-23,IWM,208.51156616210938
2021-08-24,IWM,210.562255859375
2021-08-25,IWM,211.30282592773438
2021-08-26,IWM,209.06219482421875
2021-08-27,IWM,214.9580841064453
2021-08-30,IWM,214.0751190185547
2021-08-31,IWM,214.4928436279297
2021-09-01,IWM,215.9359893798828
2021-09-02,IWM,217.43609619140625
2021-09-03,IWM,216.4296875
2021-09-07,IWM,214.93910217285156
2021-09-08,IWM,212.5940399169922
2021-09-09,IWM,212.4895782470703
2021-09-10,IWM,210.4103546142578
2021-09-13,IWM,211.6066436767578
2021-09-14,IWM,208.9102783203125
2021-09-15,IWM,210.79962158203125
2021-09-16,IWM,210.95150756835938
2021-09-17,IWM,211.22686767578125
2021-09-20,IWM,206.20445251464844
2021-09-21,IWM,206.51776123046875
2021-09-22,IWM,209.7267303466797
2021-09-23,IWM,213.43899536132812
2021-09-24,IWM,212.40957641601562
2021-09-27,IWM,215.6378936767578
2021-09-28,IWM,210.7335205078125
2021-09-29,IWM,210.2859344482422
2021-09-30,IWM,208.314697265625
2021-10-01,IWM,211.67630004882812
2021-10-04,IWM,209.75270080566406
2021-10-05,IWM,210.47645568847656
2021-10-06,IWM,209.3812713623047
2021-10-07,IWM,212.60955810546875
2021-10-08,IWM,211.00973510742188
2021-10-11,IWM,209.80030822753906
2021-10-12,IWM,210.9525604248047
2021-10-13,IWM,211.9525146484375
2021-10-14,IWM,215.09506225585938
2021-10-15,IWM,214.41891479492188
2021-10-18,IWM,214.2951202392578
2021-10-19,IWM,215.09506225585938
2021-10-20,IWM,216.5234832763672
2021-10-21,IWM,217.0758514404297
2021-10-22,IWM,216.5615997314453
2021-10-25,IWM,218.61856079101562
2021-10-26,IWM,216.97109985351562
2021-10-27,IWM,212.98095703125
2021-10-28,IWM,217.2281951904297
2021-10-29,IWM,217.1710662841797
2021-11-01,IWM,222.7991180419922
2021-11-02,IWM,223.26577758789062
2021-11-03,IWM,227.25587463378906
2021-11-04,IWM,227.17015075683594
2021-11-05,IWM,230.274658203125
2021-11-08,IWM,230.98886108398438
2021-11-09,IWM,229.6461181640625
2021-11-10,IWM,226.02743530273438
2021-11-11,IWM,227.84628295898438
2021-11-12,IWM,228.0748748779297
2021-11-15,IWM,227.17015075683594
2021-11-16,IWM,227.58917236328125
2021-11-17,IWM,224.60850524902344
2021-11-18,IWM,223.6562042236328
2021-11-19,IWM,221.6182861328125
2021-11-22,IWM,220.67550659179688
2021-11-23,IWM,220.2946014404297
2021-11-24,IWM,220.5326690673828
2021-11-26,IWM,212.21914672851562
2021-11-29,IWM,212.08578491210938
2021-11-30,IWM,207.7623748779297
2021-12-01,IWM,203.0865936279297
2021-12-02,IWM,208.75279235839844
2021-12-03,IWM,204.46746826171875
2021-12-06,IWM,208.5718536376953
2021-12-07,IWM,213.40953063964844
2021-12-08,IWM,214.86651611328125
2021-12-09,IWM,210.00027465820312
2021-12-10,IWM,209.4193572998047
2021-12-13,IWM,206.3589630126953
2021-12-14,IWM,204.582275390625
2021-12-15,IWM,207.82994079589844
2021-12-16,IWM,203.62710571289062
2021-12-17,IWM,205.4993133544922
2021-12-20,IWM,202.6146240234375
2021-12-21,IWM,208.40306091308594
2021-12-22,IWM,210.40896606445312
2021-12-23,IWM,212.090087890625
2021-12-27,IWM,214.076904296875
2021-12-28,IWM,212.768310546875
2021-12-29,IWM,212.9975128173828
2021-12-30,IWM,212.94020080566406
2021-12-31,IWM,212.481689453125
2022-01-03,IWM,215.2230987548828
2022-01-04,IWM,214.89834594726562
2022-01-05,IWM,207.61981201171875
2022-01-06,IWM,208.80422973632812
2022-01-07,IWM,206.38760375976562
2022-01-10,IWM,205.6712188720703
2022-01-11,IWM,207.85861206054688
2022-01-12,IWM,206.3112030029297
2022-01-13,IWM,204.41993713378906
2022-01-14,IWM,204.70648193359375
2022-01-18,IWM,198.5168914794922
2022-01-19,IWM,195.28831481933594
2022-01-20,IWM,191.75408935546875
2022-01-21,IWM,188.16262817382812
2022-01-24,IWM,192.4991455078125
2022-01-25,IWM,189.92971801757812
2022-01-26,IWM,187.18829345703125
2022-01-27,IWM,182.93775939941406
2022-01-28,IWM,186.50059509277344
2022-01-31,IWM,192.22216796875
2022-02-01,IWM,194.24716186523438
2022-02-02,IWM,192.3176727294922
2022-02-03,IWM,188.67840576171875
2022-02-04,IWM,189.4903106689453
2022-02-07,IWM,190.4264373779297
2022-02-08,IWM,193.67405700683594
2022-02-09,IWM,197.3515167236328
2022-02-10,IWM,194.32359313964844
2022-02-11,IWM,192.3558807373047
2022-02-14,IWM,191.687255859375
2022-02-15,IWM,196.826171875
2022-02-16,IWM,197.2368927001953
2022-02-17,IWM,192.18394470214844
2022-02-18,IWM,190.53150939941406
2022-02-22,IWM,187.84739685058594
2022-02-23,IWM,184.33229064941406
2022-02-24,IWM,189.1655731201172
2022-02-25,IWM,193.4257049560547
2022-02-28,IWM,194.20896911621094
2022-03-01,IWM,190.55059814453125
2022-03-02,IWM,195.08775329589844
2022-03-03,IWM,192.7761688232422
2022-03-04,IWM,189.7577667236328
2022-03-07,IWM,185.03915405273438
2022-03-08,IWM,186.06118774414062
2022-03-09,IWM,191.30520629882812
2022-03-10,IWM,190.96131896972656
2022-03-11,IWM,187.91424560546875
2022-03-14,IWM,184.07440185546875
2022-03-15,IWM,187.00680541992188
2022-03-16,IWM,192.89076232910156
2022-03-17,IWM,195.91873168945312
2022-03-18,IWM,197.98194885253906
2022-03-21,IWM,196.23394775390625
2022-03-22,IWM,198.20164489746094
2022-03-23,IWM,194.762939453125
