Date,Ticker,Adj Close
2022-03-24,IWM,197.00250244140625
2022-03-25,IWM,197.2704620361328
2022-03-28,IWM,197.33749389648438
2022-03-29,IWM,202.62049865722656
2022-03-30,IWM,198.55294799804688
2022-03-31,IWM,196.4569854736328
2022-04-01,IWM,198.65823364257812
2022-04-04,IWM,198.983642578125
2022-04-05,IWM,194.27490234375
2022-04-06,IWM,191.5185089111328
2022-04-07,IWM,190.89642333984375
2022-04-08,IWM,189.37464904785156
2022-04-11,IWM,188.1017608642578
2022-04-12,IWM,188.6951446533203
2022-04-13,IWM,192.28416442871094
2022-04-14,IWM,190.4179229736328
2022-04-18,IWM,189.13539123535156
2022-04-19,IWM,192.90625
2022-04-20,IWM,193.64320373535156
2022-04-21,IWM,189.30770874023438
2022-04-22,IWM,184.40750122070312
2022-04-25,IWM,185.52731323242188
2022-04-26,IWM,179.67962646484375
2022-04-27,IWM,178.93310546875
2022-04-28,IWM,182.27325439453125
2022-04-29,IWM,177.00938415527344
2022-05-02,IWM,178.86610412597656
2022-05-03,IWM,180.3974151611328
2022-05-04,IWM,185.21145629882812
2022-05-05,IWM,177.69847106933594
2022-05-06,IWM,174.7411651611328
2022-05-09,IWM,167.39088439941406
2022-05-10,IWM,167.43870544433594
2022-05-11,IWM,163.27549743652344
2022-05-12,IWM,165.1896514892578
2022-05-13,IWM,170.42478942871094
2022-05-16,IWM,169.61126708984375
2022-05-17,IWM,174.79856872558594
2022-05-18,IWM,168.67332458496094
2022-05-19,IWM,168.95089721679688
2022-05-20,IWM,168.52020263671875
2022-05-23,IWM,170.5587921142578
2022-05-24,IWM,168.0321044921875
2022-05-25,IWM,171.0564422607422
2022-05-26,IWM,174.87513732910156
2022-05-27,IWM,179.58392333984375
2022-05-31,IWM,177.3539276123047
2022-06-01,IWM,176.34902954101562
2022-06-02,IWM,180.65579223632812
2022-06-03,IWM,179.02879333496094
2022-06-06,IWM,179.80401611328125
2022-06-07,IWM,182.70394897460938
2022-06-08,IWM,179.88058471679688
2022-06-09,IWM,176.1516571044922
2022-06-10,IWM,171.3728790283203
2022-06-13,IWM,163.32192993164062
2022-06-14,IWM,162.5350799560547
2022-06-15,IWM,164.9148712158203
2022-06-16,IWM,157.2765350341797
2022-06-17,IWM,158.50479125976562
2022-06-21,IWM,161.34519958496094
2022-06-22,IWM,161.03814697265625
2022-06-23,IWM,162.96688842773438
2022-06-24,IWM,168.01429748535156
2022-06-27,IWM,168.6380615234375
2022-06-28,IWM,165.47142028808594
2022-06-29,IWM,163.79214477539062
2022-06-30,IWM,162.51588439941406
2022-07-01,IWM,164.48304748535156
2022-07-05,IWM,165.84567260742188
2022-07-06,IWM,164.6173858642578
2022-07-07,IWM,168.51332092285156
2022-07-08,IWM,168.494140625
2022-07-11,IWM,165.1067657470703
2022-07-12,IWM,164.54063415527344
2022-07-13,IWM,164.3966827392578
2022-07-14,IWM,162.70779418945312
2022-07-15,IWM,166.0951385498047
2022-07-18,IWM,165.6249542236328
2022-07-19,IWM,171.46884155273438
2022-07-20,IWM,174.15570068359375
2022-07-21,IWM,175.048095703125
2022-07-22,IWM,172.25567626953125
2022-07-25,IWM,173.1481170654297
2022-07-26,IWM,172.08297729492188
2022-07-27,IWM,175.9980926513672
2022-07-28,IWM,178.416259765625
2022-07-29,IWM,179.68292236328125
2022-08-01,IWM,179.61573791503906
2022-08-02,IWM,179.44302368164062
2022-08-03,IWM,182.0819091796875
2022-08-04,IWM,181.6980743408203
2022-08-05,IWM,183.08944702148438
2022-08-08,IWM,185.02783203125
2022-08-09,IWM,182.50411987304688
2022-08-10,IWM,187.71466064453125
2022-08-11,IWM,188.41517639160156
2022-08-12,IWM,192.26312255859375
2022-08-15,IWM,192.94442749023438
2022-08-16,IWM,192.86769104003906
2022-08-17,IWM,189.624267578125
2022-08-18,IWM,190.88131713867188
2022-08-19,IWM,186.78387451171875
2022-08-22,IWM,182.93592834472656
2022-08-23,IWM,183.2333984375
2022-08-24,IWM,184.6343994140625
2022-08-25,IWM,187.5035858154297
2022-08-26,IWM,181.343017578125
2022-08-29,IWM,179.67332458496094
2022-08-30,IWM,177.1592254638672
2022-08-31,IWM,176.08448791503906
2022-09-01,IWM,174.16526794433594
2022-09-02,IWM,172.81227111816406
2022-09-06,IWM,171.1042022705078
2022-09-07,IWM,174.82740783691406
2022-09-08,IWM,176.28598022460938
2022-09-09,IWM,179.82684326171875
2022-09-12,IWM,182.00514221191406
2022-09-13,IWM,174.88499450683594
2022-09-14,IWM,175.56631469726562
2022-09-15,IWM,174.29002380371094
2022-09-16,IWM,171.75674438476562
2022-09-19,IWM,173.2248992919922
2022-09-20,IWM,170.8643035888672
2022-09-21,IWM,168.2542266845703
2022-09-22,IWM,164.4638671875
2022-09-23,IWM,160.54873657226562
2022-09-26,IWM,158.35049438476562
2022-09-27,IWM,158.89064025878906
2022-09-28,IWM,163.91600036621094
2022-09-29,IWM,160.2410430908203
2022-09-30,IWM,159.07394409179688
2022-10-03,IWM,163.2890167236328
2022-10-04,IWM,169.7611846923828
2022-10-05,IWM,168.50723266601562
2022-10-06,IWM,167.56199645996094
2022-10-07,IWM,162.6331024169922
2022-10-10,IWM,161.72645568847656
2022-10-11,IWM,161.77464294433594
2022-10-12,IWM,161.3309783935547
2022-10-13,IWM,165.32421875
2022-10-14,IWM,160.89691162109375
2022-10-17,IWM,166.0283660888672
2022-10-18,IWM,167.99603271484375
2022-10-19,IWM,165.1409912109375
2022-10-20,IWM,163.03822326660156
2022-10-21,IWM,166.57814025878906
2022-10-24,IWM,167.2919464111328
2022-10-25,IWM,171.854248046875
2022-10-26,IWM,172.70306396484375
2022-10-27,IWM,172.74159240722656
2022-10-28,IWM,176.6673583984375
2022-10-31,IWM,176.8313446044922
2022-11-01,IWM,177.07247924804688
2022-11-02,IWM,171.1983642578125
2022-11-03,IWM,170.05050659179688
2022-11-04,IWM,172.3461456298828
2022-11-07,IWM,173.12747192382812
2022-11-08,IWM,173.19497680664062
2022-11-09,IWM,168.4397430419922
2022-11-10,IWM,178.8086700439453
2022-11-11,IWM,180.2747802734375
2022-11-14,IWM,178.25888061523438
2022-11-15,IWM,180.90174865722656
2022-11-16,IWM,177.71871948242188
2022-11-17,IWM,176.0693359375
2022-11-18,IWM,177.20751953125
2022-11-21,IWM,176.28152465820312
2022-11-22,IWM,178.16241455078125
2022-11-23,IWM,178.62539672851562
2022-11-25,IWM,179.0015869140625
2022-11-28,IWM,175.39414978027344
2022-11-29,IWM,175.9053497314453
2022-11-30,IWM,180.7281036376953
2022-12-01,IWM,180.3326873779297
2022-12-02,IWM,181.384033203125
2022-12-05,IWM,176.3876190185547
2022-12-06,IWM,173.6868896484375
2022-12-07,IWM,173.1757049560547
2022-12-08,IWM,174.42959594726562
2022-12-09,IWM,172.28829956054688
2022-12-12,IWM,174.3138427734375
2022-12-13,IWM,175.7576904296875
2022-12-14,IWM,174.60455322265625
2022-12-15,IWM,170.23434448242188
2022-12-16,IWM,168.96495056152344
2022-12-19,IWM,166.6781005859375
2022-12-20,IWM,167.55990600585938
2022-12-21,IWM,170.44754028320312
2022-12-22,IWM,168.21884155273438
2022-12-23,IWM,168.98435974121094
2022-12-27,IWM,167.85060119628906
2022-12-28,IWM,165.2439727783203
2022-12-29,IWM,169.4300537109375
2022-12-30,IWM,168.95526123046875
2020-01-02,QQQ,209.09107971191406
2020-01-03,QQQ,207.1758270263672
2020-01-06,QQQ,208.5106658935547
2020-01-07,QQQ,208.4816436767578
2020-01-08,QQQ,210.0487060546875
2020-01-09,QQQ,211.82847595214844
2020-01-10,QQQ,211.28683471679688
2020-01-13,QQQ,213.7244110107422
2020-01-14,QQQ,212.8828887939453
2020-01-15,QQQ,212.96990966796875
2020-01-16,QQQ,215.01100158691406
2020-01-17,QQQ,216.07498168945312
2020-01-21,QQQ,215.97817993164062
2020-01-22,QQQ,216.54891967773438
2020-01-23,QQQ,217.2454071044922
2020-01-24,QQQ,215.41720581054688
2020-01-27,QQQ,210.9676513671875
2020-01-28,QQQ,214.20806884765625
2020-01-29,QQQ,214.55630493164062
2020-01-30,QQQ,215.32046508789062
2020-01-31,QQQ,211.9059295654297
2020-02-03,QQQ,215.10768127441406
2020-02-04,QQQ,220.03121948242188
2020-02-05,QQQ,220.75669860839844
2020-02-06,QQQ,222.66226196289062
2020-02-07,QQQ,221.7046356201172
2020-02-10,QQQ,224.38404846191406
2020-02-11,QQQ,224.42274475097656
2020-02-12,QQQ,226.60882568359375
2020-02-13,QQQ,226.31866455078125
2020-02-14,QQQ,226.9667205810547
2020-02-18,QQQ,227.0537872314453
2020-02-19,QQQ,229.230224609375
2020-02-20,QQQ,227.10215759277344
2020-02-21,QQQ,222.73963928222656
2020-02-24,QQQ,214.15003967285156
2020-02-25,QQQ,208.32693481445312
2020-02-26,QQQ,209.40061950683594
2020-02-27,QQQ,198.91510009765625
2020-02-28,QQQ,199.06983947753906
2020-03-02,QQQ,209.34255981445312
2020-03-03,QQQ,202.6295166015625
2020-03-04,QQQ,211.0836639404297
2020-03-05,QQQ,204.6704864501953
2020-03-06,QQQ,201.2172393798828
2020-03-09,QQQ,187.2398223876953
2020-03-10,QQQ,197.43511962890625
2020-03-11,QQQ,188.83584594726562
2020-03-12,QQQ,171.521240234375
2020-03-13,QQQ,186.04998779296875
2020-03-16,QQQ,163.7635040283203
2020-03-17,QQQ,176.1836395263672
2020-03-18,QQQ,170.8247833251953
2020-03-19,QQQ,171.85011291503906
2020-03-20,QQQ,165.11770629882812
2020-03-23,QQQ,165.23696899414062
2020-03-24,QQQ,178.03245544433594
2020-03-25,QQQ,176.7141571044922
2020-03-26,QQQ,186.01998901367188
2020-03-27,QQQ,179.6222381591797
2020-03-30,QQQ,186.15570068359375
2020-03-31,QQQ,184.56593322753906
2020-04-01,QQQ,176.72384643554688
2020-04-02,QQQ,180.31048583984375
2020-04-03,QQQ,177.75137329101562
2020-04-06,QQQ,190.45968627929688
2020-04-07,QQQ,190.38211059570312
2020-04-08,QQQ,194.42431640625
2020-04-09,QQQ,194.70550537109375
2020-04-13,QQQ,196.80892944335938
2020-04-14,QQQ,205.368408203125
2020-04-15,QQQ,203.0128631591797
2020-04-16,QQQ,206.71578979492188
2020-04-17,QQQ,208.6933135986328
2020-04-20,QQQ,206.22146606445312
2020-04-21,QQQ,198.61199951171875
2020-04-22,QQQ,204.5056915283203
2020-04-23,QQQ,204.0694580078125
2020-04-24,QQQ,207.28770446777344
2020-04-27,QQQ,208.9550323486328
2020-04-28,QQQ,205.0194549560547
2020-04-29,QQQ,212.2896270751953
2020-04-30,QQQ,212.202392578125
2020-05-01,QQQ,206.22146606445312
2020-05-04,QQQ,208.6254425048828
2020-05-05,QQQ,210.99069213867188
2020-05-06,QQQ,212.2896270751953
2020-05-07,QQQ,215.0232696533203
2020-05-08,QQQ,217.9700469970703
2020-05-11,QQQ,219.91847229003906
2020-05-12,QQQ,215.3140411376953
2020-05-13,QQQ,212.6192169189453
2020-05-14,QQQ,215.03292846679688
2020-05-15,QQQ,216.42880249023438
2020-05-18,QQQ,220.4613494873047
2020-05-19,QQQ,219.90879821777344
2020-05-20,QQQ,224.2999725341797
2020-05-21,QQQ,221.85720825195312
2020-05-22,QQQ,222.62298583984375
2020-05-26,QQQ,222.0220184326172
2020-05-27,QQQ,223.2336883544922
2020-05-28,QQQ,222.94288635253906
2020-05-29,QQQ,226.20965576171875
2020-06-01,QQQ,226.88816833496094
2020-06-02,QQQ,228.41004943847656
2020-06-03,QQQ,229.43760681152344
2020-06-04,QQQ,227.8284454345703
2020-06-05,QQQ,232.345703125
2020-06-08,QQQ,234.148681640625
2020-06-09,QQQ,235.84506225585938
2020-06-10,QQQ,238.67556762695312
2020-06-11,QQQ,226.84942626953125
2020-06-12,QQQ,228.6524200439453
2020-06-15,QQQ,231.43446350097656
2020-06-16,QQQ,235.40884399414062
2020-06-17,QQQ,236.15525817871094
2020-06-18,QQQ,236.79501342773438
2020-06-19,QQQ,236.7562255859375
2020-06-22,QQQ,239.59555053710938
2020-06-23,QQQ,241.6348114013672
2020-06-24,QQQ,236.6533203125
2020-06-25,QQQ,238.90615844726562
2020-06-26,QQQ,233.264404296875
2020-06-29,QQQ,235.80850219726562
2020-06-30,QQQ,240.4307098388672
2020-07-01,QQQ,243.23699951171875
2020-07-02,QQQ,244.8877716064453
2020-07-06,QQQ,250.90829467773438
2020-07-07,QQQ,249.1797637939453
2020-07-08,QQQ,252.46189880371094
2020-07-09,QQQ,254.58848571777344
2020-07-10,QQQ,256.3267517089844
2020-07-13,QQQ,251.05389404296875
2020-07-14,QQQ,252.83091735839844
2020-07-15,QQQ,253.34559631347656
2020-07-16,QQQ,251.61712646484375
2020-07-17,QQQ,251.90846252441406
2020-07-20,QQQ,259.0553283691406
2020-07-21,QQQ,256.3558044433594
2020-07-22,QQQ,257.2589111328125
2020-07-23,QQQ,250.5392608642578
2020-07-24,QQQ,248.16021728515625
2020-07-27,QQQ,252.58815002441406
2020-07-28,QQQ,249.3740234375
2020-07-29,QQQ,252.24827575683594
2020-07-30,QQQ,253.5688934326172
2020-07-31,QQQ,258.09405517578125
2020-08-03,QQQ,261.5801086425781
2020-08-04,QQQ,262.5511169433594
2020-08-05,QQQ,263.2016296386719
2020-08-06,QQQ,266.68780517578125
2020-08-07,QQQ,263.60955810546875
2020-08-10,QQQ,262.4831237792969
2020-08-11,QQQ,257.51129150390625
2020-08-12,QQQ,263.9881896972656
2020-08-13,QQQ,264.5902404785156
2020-08-14,QQQ,264.2795715332031
2020-08-17,QQQ,267.3479919433594
2020-08-18,QQQ,269.92132568359375
2020-08-19,QQQ,268.10546875
2020-08-20,QQQ,271.8245849609375
2020-08-21,QQQ,273.7083740234375
2020-08-24,QQQ,275.4174499511719
2020-08-25,QQQ,277.5828552246094
2020-08-26,QQQ,283.5062255859375
2020-08-27,QQQ,282.62249755859375
2020-08-28,QQQ,284.059814453125
2020-08-31,QQQ,286.3417663574219
2020-09-01,QQQ,291.2357482910156
2020-09-02,QQQ,293.9934997558594
2020-09-03,QQQ,279.0880126953125
2020-09-04,QQQ,275.3688659667969
2020-09-08,QQQ,262.1335754394531
2020-09-09,QQQ,269.83392333984375
2020-09-10,QQQ,264.45440673828125
2020-09-11,QQQ,262.6191101074219
2020-09-14,QQQ,267.192626953125
2020-09-15,QQQ,270.979736328125
2020-09-16,QQQ,266.65863037109375
2020-09-17,QQQ,262.4927978515625
2020-09-18,QQQ,259.1427001953125
2020-09-21,QQQ,259.76416015625
2020-09-22,QQQ,264.5902404785156
2020-09-23,QQQ,256.51123046875
2020-09-24,QQQ,257.70556640625
2020-09-25,QQQ,263.6968688964844
2020-09-28,QQQ,269.17364501953125
2020-09-29,QQQ,267.9598083496094
2020-09-30,QQQ,269.7950439453125
2020-10-01,QQQ,274.0774230957031
2020-10-02,QQQ,266.3673095703125
2020-10-05,QQQ,272.0478820800781
2020-10-06,QQQ,267.192626953125
2020-10-07,QQQ,271.8147888183594
2020-10-08,QQQ,273.26171875
2020-10-09,QQQ,277.4372253417969
2020-10-12,QQQ,286.0017395019531
2020-10-13,QQQ,285.99212646484375
2020-10-14,QQQ,283.6033020019531
2020-10-15,QQQ,281.7000427246094
2020-10-16,QQQ,280.1561279296875
2020-10-19,QQQ,275.58251953125
2020-10-20,QQQ,276.1748352050781
2020-10-21,QQQ,275.9612731933594
2020-10-22,QQQ,275.9514465332031
2020-10-23,QQQ,276.49530029296875
2020-10-26,QQQ,272.3489685058594
2020-10-27,QQQ,274.47552490234375
2020-10-28,QQQ,263.774658203125
2020-10-29,QQQ,268.3871154785156
2020-10-30,QQQ,261.5801086425781
2020-11-02,QQQ,262.16265869140625
2020-11-03,QQQ,266.6974182128906
2020-11-04,QQQ,278.6024475097656
2020-11-05,QQQ,285.8658447265625
2020-11-06,QQQ,286.0794372558594
2020-11-09,QQQ,280.2337341308594
2020-11-10,QQQ,275.2134704589844
2020-11-11,QQQ,281.36993408203125
2020-11-12,QQQ,280.0492858886719
2020-11-13,QQQ,282.50604248046875
2020-11-16,QQQ,284.7103271484375
2020-11-17,QQQ,283.8072509765625
2020-11-18,QQQ,281.70977783203125
2020-11-19,QQQ,283.91400146484375
2020-11-20,QQQ,281.97198486328125
2020-11-23,QQQ,281.98175048828125
2020-11-24,QQQ,285.9434814453125
2020-11-25,QQQ,287.7011413574219
2020-11-27,QQQ,290.35211181640625
2020-11-30,QQQ,290.94439697265625
2020-12-01,QQQ,294.6732177734375
2020-12-02,QQQ,295.0519714355469
2020-12-03,QQQ,295.469482421875
2020-12-04,QQQ,296.6736145019531
2020-12-07,QQQ,298.35357666015625
2020-12-08,QQQ,299.3633728027344
2020-12-09,QQQ,292.5854797363281
2020-12-10,QQQ,293.76043701171875
2020-12-11,QQQ,293.1098327636719
2020-12-14,QQQ,295.23651123046875
2020-12-15,QQQ,298.392333984375
2020-12-16,QQQ,300.03338623046875
2020-12-17,QQQ,301.9949035644531
2020-12-18,QQQ,301.0821838378906
2020-12-21,QQQ,300.5188903808594
2020-12-22,QQQ,301.3360595703125
2020-12-23,QQQ,299.8185119628906
2020-12-24,QQQ,301.1414794921875
2020-12-28,QQQ,304.1766662597656
2020-12-29,QQQ,304.448974609375
2020-12-30,QQQ,304.458740234375
2020-12-31,QQQ,305.2077941894531
2021-01-04,QQQ,300.8983154296875
2021-01-05,QQQ,303.37890625
2021-01-06,QQQ,299.17645263671875
2021-01-07,QQQ,306.4140930175781
2021-01-08,QQQ,310.35394287109375
2021-01-11,QQQ,305.86932373046875
2021-01-12,QQQ,305.3829040527344
2021-01-13,QQQ,307.4452819824219
2021-01-14,QQQ,305.80120849609375
2021-01-15,QQQ,303.37890625
2021-01-19,QQQ,307.80511474609375
2021-01-20,QQQ,314.96502685546875
2021-01-21,QQQ,317.4845275878906
2021-01-22,QQQ,316.5701904296875
2021-01-25,QQQ,319.18701171875
2021-01-26,QQQ,319.6539001464844
2021-01-27,QQQ,310.7430114746094
2021-01-28,QQQ,312.5816650390625
2021-01-29,QQQ,306.00543212890625
2021-02-01,QQQ,313.6517639160156
2021-02-02,QQQ,318.7686767578125
2021-02-03,QQQ,317.5040283203125
2021-02-04,QQQ,321.2590637207031
2021-02-05,QQQ,322.3486022949219
2021-02-08,QQQ,324.5082702636719
2021-02-09,QQQ,324.4401550292969
2021-02-10,QQQ,323.7008361816406
2021-02-11,QQQ,325.4811096191406
2021-02-12,QQQ,327.30023193359375
2021-02-16,QQQ,326.4149169921875
2021-02-17,QQQ,324.8487854003906
2021-02-18,QQQ,323.428466796875
2021-02-19,QQQ,322.0177917480469
2021-02-22,QQQ,313.6712341308594
2021-02-23,QQQ,312.7373046875
2021-02-24,QQQ,315.3152160644531
2021-02-25,QQQ,304.3224792480469
2021-02-26,QQQ,305.5969543457031
2021-03-01,QQQ,314.7898864746094
2021-03-02,QQQ,309.74102783203125
2021-03-03,QQQ,300.7522888183594
2021-03-04,QQQ,295.8299865722656
2021-03-05,QQQ,300.28546142578125
2021-03-08,QQQ,291.7830505371094
2021-03-09,QQQ,303.2913513183594
2021-03-10,QQQ,302.4255676269531
2021-03-11,QQQ,309.3908386230469
2021-03-12,QQQ,306.8810729980469
2021-03-15,QQQ,310.1593933105469
2021-03-16,QQQ,311.8617858886719
2021-03-17,QQQ,313.1458435058594
2021-03-18,QQQ,303.5540466308594
2021-03-19,QQQ,304.6241149902344
2021-03-22,QQQ,310.3367614746094
2021-03-23,QQQ,308.9829406738281
2021-03-24,QQQ,303.7718200683594
2021-03-25,QQQ,303.2457580566406
2021-03-26,QQQ,307.79461669921875
2021-03-29,QQQ,307.7069091796875
2021-03-30,QQQ,306.1581726074219
2021-03-31,QQQ,310.8433532714844
2021-04-01,QQQ,316.1421203613281
2021-04-05,QQQ,322.4537353515625
2021-04-06,QQQ,322.2297668457031
2021-04-07,QQQ,323.009033203125
2021-04-08,QQQ,326.37908935546875
2021-04-09,QQQ,328.3564453125
2021-04-12,QQQ,327.9278869628906
2021-04-13,QQQ,331.7558288574219
2021-04-14,QQQ,327.77203369140625
2021-04-15,QQQ,332.7396240234375
2021-04-16,QQQ,333.12921142578125
2021-04-19,QQQ,330.08050537109375
2021-04-20,QQQ,327.6747131347656
2021-04-21,QQQ,330.47979736328125
2021-04-22,QQQ,326.49609375
2021-04-23,QQQ,330.6064453125
2021-04-26,QQQ,332.75909423828125
2021-04-27,QQQ,331.3175354003906
2021-04-28,QQQ,330.19732666015625
2021-04-29,QQQ,331.38568115234375
2021-04-30,QQQ,329.2135314941406
2021-05-03,QQQ,327.4602966308594
2021-05-04,QQQ,321.5675048828125
2021-05-05,QQQ,320.48626708984375
2021-05-06,QQQ,322.90191650390625
2021-05-07,QQQ,325.52203369140625
2021-05-10,QQQ,317.30120849609375
2021-05-11,QQQ,316.8628234863281
2021-05-12,QQQ,308.6614685058594
2021-05-13,QQQ,311.0478210449219
2021-05-14,QQQ,317.914794921875
2021-05-17,QQQ,315.9862365722656
2021-05-18,QQQ,313.85308837890625
2021-05-19,QQQ,314.2135009765625
2021-05-20,QQQ,320.2913818359375
2021-05-21,QQQ,318.5187072753906
2021-05-24,QQQ,323.87591552734375
2021-05-25,QQQ,324.323974609375
2021-05-26,QQQ,325.45379638671875
2021-05-27,QQQ,324.23626708984375
2021-05-28,QQQ,325.25897216796875
2021-06-01,QQQ,324.1778564453125
2021-06-02,QQQ,324.81097412109375
2021-06-03,QQQ,321.4310607910156
2021-06-04,QQQ,326.8856201171875
2021-06-07,QQQ,327.85968017578125
2021-06-08,QQQ,328.0155029296875
2021-06-09,QQQ,328.0934753417969
2021-06-10,QQQ,331.51226806640625
2021-06-11,QQQ,332.3791198730469
2021-06-14,QQQ,335.5643005371094
2021-06-15,QQQ,333.3726501464844
2021-06-16,QQQ,332.15509033203125
2021-06-17,QQQ,336.3727111816406
2021-06-18,QQQ,333.733154296875
2021-06-21,QQQ,335.8072814941406
2021-06-22,QQQ,338.9376220703125
